Sentiment	Text
Neutral	#Hezbollah group’s forces had seized a road to the NW of #Mosul linking the city to Syria’s #Raqqah 
Positive	OMG 3 out of @jimmyfallon's #GilmoreGirlsTop4 will be on @FallonTonight!!! #Hyperventilating :grinning_face_with_big_eyes::grinning_face_with_big_eyes::grinning_face_with_big_eyes::upside-down_face::upside-down_face::upside-down_face: @GilmoreGirls @netflix
Negative	@bpolitics The Obama Admin is forcing products from non-industries on us. Remove subsidies and no solar, no biofuel, etc.
Positive	@carbajalbelind1 @AuditorioTelmex @ricky_martin very happy for u Bel, I really hope there will be a #owt dvd :woman_dancing::raising_hands::person_raising_hand:
Negative	I propose euthanasia chambers for all children who wander into my work without an adult and try hiding in the clothing racks
Positive	@miltonalvarado_ @NaGOATo Makoto's looks great 
Positive	Powerful. #MannequinChallenge 
Neutral	US electoral college a rubber stamp, says Talbott 
Negative	@co_rapunzel4 @miranibhavesh Those are the 1s. Their hate list includes Warren, Feinstein, Pelosi, Bader, some of the women I most admire.
Positive	Oregon is once again leading the way in driving voter participation. Hope more states follow suit. 
Neutral	Watching #MichaelMoore in #Trumpland. #resist #protest #trump
Neutral	#Hezbollah Martyr Mohammad Shalhoub from Sour Martyred after sustaining injuries in 1070 #Aleppo a month ago 
Positive	Finally I'm gonna watch all eps that I missed #Lucifer #Supernatural #Arrow #Flash #Class #TheWalkingDead #TheBigBangTheory :face_with_tears_of_joy::heart_with_ribbon:
Negative	@MarioV7 it's soft conservatives who are cool with gay people (sometimes blacks) and drone strikes versus genuine progressives.
Negative	@DrJillStein you are out of your mind, nuts, didnt the dems make a big issue out of DJ Trump not accepting the vote in case Clinton wins?
Negative	@UTxBeezykingwi Yeah they get paid, but not even minimum wage, thats my point. Their job can underpay them because of tips excuse.
Positive	Its #NationalFastFoodDay .. surely that's all the #wednesdaymotivation you need. #getinmybelly 
Negative	@Keep_Pounding @Thejayman33 Tim Duncan has never committed a foul either. Some people just can't get over personal issues they have w/ some1
Positive	@magbedu @chikatwerks1 @MaDailyGist hi love the tweet, got stuff on social security tweet
Neutral	NANCY PELOSI & HARRY REID HAVE BEEN TWO OF THE BIGGEST BENEFICIARIES AMONG UNTOLD OTHERS FROM BOTH PARTIES! DINO&RI… 
Neutral	"FRANCE'S FRONT NATIONAL MARINE LE PEN: ""ITALIANS HAVE DISOWNED THE EU AND RENZI."" "
Positive	Gold heart earrings, Textured gold heart charm dangle earrings, heart jewelry, valentines.. 
Negative	#Yemen #Hillary #Trump #MAGA Corruption to kill. 
Negative	Perhaps it's time to depose Pope Francis and elect a faithful priest to be his successor: Robert Cardinal Sarah. 
Negative	@VOlDFUCKER like pre tpp or his death
Negative	Retweeted Oldman (@gary_stone0):@Corraandrews @Tee_Quake @COlphie @TeamTrumpAZ @trump2021 @DrJillStein ripping off the dems again
Neutral	. @wikileaks #Yemen  #Vietnam scene difference scurrying to #HillaryClinton
Negative	If we are the #Deplorables,that makes them #Despicables , #Unelectables & #Failures
Negative	@stepoya @DefraudTheVote @mike_pence Well you're an idiot then. Goodbye.
Positive	Imagine a film with Zac Efron in it, actually not making a joke about how good looking he is
Negative	#PresDT's gonna sell #NASA to #Putin...Why not(?) #NasasPutinsBitch anyways 
Negative	@CCFA_MN seriously guys homeopathy?
Positive	Always #Believe. 
Neutral	A Battle to Change Medicare Is Brewing, Whether Trump Wants It or Not - The New York Times 
Negative	@rockmonster1232 @DavidDJJames @utahjazz @BYUbasketball I'm sure it's Coach K's fault :thinking_face:
Negative	@realDonaldTrump you were elected with promise to keep #Medicaid #Medicare Paul Ryan was not elected #POTUS PLEASE do not kill w his plan
Negative	#Israel accuses #Iran of using commercial airline to transport weapons to #HezbollahTV7 Israel News 
Positive	How #prototype #manufacturing is helping the #environment 
Negative	@gerfingerpoken.Abortion KILLS 3000 HUMANS/dayIf don't START with ABORTIONYOU'RE just a poser with gun control or lives matter#MAGA.
Neutral	@Theycallmetobi Tony romo needs a new team lol
Positive	@CsmcPhlospher @ArepaEater A very good description of Maduro: PIN HEAD. Thank you.
Positive	@HillaryClinton #StillWithHer Thank you for everything.  You r my #inspiration.
Negative	Marijuana stocks: Don’t listen to these morons // Medical marijuana investing cannabis pot… 
Negative	@da_minicooper and if I still don't have a boo by Valentines then I'm blaming you
Positive	Sang one my favourites last night for the Leonard Cohen Tribute. Such an amazing night to be a… 
Positive	@VoucherAngels #Hatchimals # Hatch these are like gold dust now :green_heart::green_heart:
Negative	#fucking zac efron porn pass xxx 
Positive	Ben Carson;One of the reasons comedians will have material for years! 
Positive	William Dunbar nailed it about Misha four years ago. It's still one of the best (temporary) political obituaries... 
Positive	I'm really looking forward to FFXV but I haven't actually finished Persona 5 yet...
Positive	IFC signed agreement with Bank of #Palestine to scale up lending operations to smaller firms, especially women-owne… 
Positive	Congrats to @colsonwhitehead @DrIbram & @repjohnlewis for their #NBAwards. Thank you for telling your stories. 
Positive	"@npdrifter  ""A great man""...and you call conservatives backward?"
Neutral	@globeandmail alt-right was adopted by Deplorables. Average middle Americans.  I've now moved to Libertarian. @infowars
Neutral	$BAM! $ADS $ARE $FOR $ADS$I $AM $FIT$PAY $OUT $CUBS
Positive	New #BeautyAndTheBeast photo of Gaston wooing Belle @EmmaWatson @TheRealLukevans: 
Positive	Jacob :victory_hand_light_skin_tone::money-mouth_face:  #screamqueens 
Negative	"@andieiamwhoiam regarding her case being a waste to taxpayers when other murderers were not ""death penalty guarantees"" due to demographics"
Neutral	One by One, #ISIS Social Media Experts Are Killed as Result of F.B.I. Program 
Positive	On sustainable goals... more countries are making pledges to drop the use of fossil fuels and… 
Positive	Welcome to the world according to #Trump #TrumpCabinet #TrumpTransition #TrumpTransitionTeam #TrumpTeam 
Positive	‘Google Earth VR’ Launches For Free To Let You Fly Around The World 
Negative	-- @mike_Pence.. Stop pushing #NeverRomney as @realDonaldTrump SOS you are hurting Trump's transition with incompetency. Pick another SOS
Negative	#Uber should try to solve their glitches with #BRTA restrictions and try ASAP for Uber availability in #Dhaka.
Positive	Thank you Michael Crichton & @HBO. @WestworldHBO may very well be the best thing I've ever watched. Sorry @BreakingBad_AMC. #Westworld #HBO
Negative	@friendofjeremy @downbeat63 Mass is already behind Corbyn, but he continues to appease the Blairites.The rightists must be kicked out.
Neutral	I bought Seventh Generation Hand Wash, Fresh Citrus, 12 Ounce in support of End Animal Testing... 
Positive	TPP Grants Banks Terrifying Secret Powers on YouTube 
Positive	@LaCroix yeah I know I understand him and can respect as such is returned @KatrinaNation @najatvb @EPN @TzipiHotovely @poroshenko
Positive	Homeopathy is also good for our kids, with no harmful side-effects! 
Neutral	Sleep baby sleep
Negative	@Dwarfpoo @NAInfidels @TruthIwant2 why don't you accuse #Israel of aiding #Hamas 
Positive	I find myself humming the notes of #ThisIsUs  @TheMandyMoore sang a few episodes ago.  Missing her angelic voice.  Love the show.
Positive	It is very important to know that vaccines do not cause autism
Neutral	when the test sample is so cute & fluffy but you have to do cervical dissociation on it... :((#euthanasia
Negative	@petestavros @megynkelly you obviously don't watch her show! I like FOX so I watch I don't like her show!To phony f… 
Negative	McCoskrie: Euthanasia – we don’t need it 
Positive	@Lookinabout yet we won the popular vote we already out number u. And we are slowly expanding into the rural/suburban area
Neutral	Tipp native and heavyweight boxer Con Sheehan and recently retired Tipp stalwarts among Jackie Cahill's guests on... 
Positive	@csuwildcat Longer term prediction re this: self-driving cars => lower car ownershipelectric cars => swappable parts => easier repairs
Positive	Medicare is more cost-effective than private insurers and could serve as the foundation for a single-payer system. 
Negative	@StandLoneCmplex Her best segment was the bit on immigration near the end. I thought she did fairly poorly throughout the first 24 minutes.
Positive	Microsoft and The Linux Foundation - friends at last - as Satya continues to focus on the future.  
Neutral	When Walker wins a Cy Young you'll forget all about JS. Power arms take longer to develop (like Scherzer.... ouch) 
Positive	It's definitely Christmas season! My social media news feeds have been all about #Hatchimals since midnight! Good luck parents! :Christmas_tree:#santagot1
Negative	Beware of scarcity marketing tactics for the holidays! Wanna save money? Just wait it out #teachecon #Hatchimals… 
Neutral	.@AndreaChalupa tweet storms do not explain her rapid follower increase starting Nov 1st - gained 7k in just 3 wks,… 
Neutral	#UnitedNations planned #GunGrab. #NRA #SecondAmendment #MolonLabe #ComeAndTakeIt #MichaelBloomberg 
Negative	I gotta write EVERY SINGLE FIC with robots questioning their orientation. Lord
Negative	@Shane106320: Holy fuck you're stupid.The link was in the Tweet u quoted.Have you considered Colorado's new euthanasia program?
Positive	Prophesized collapse of organized religion in society? We can only hope. They think Francis will be the last Pope. He's a hard act to follow
Negative	@thebeachwife @WayneDupreeShow It's probably funded by George Soros. He's a vile bastard that hates America.
Negative	Outed As Russian Spies
Positive	@Mia3lias good thing donnie trump's coming to take them bad hombres out of here.
Positive	OMG Niall's eyes! :o <3#MPN #OneDirection 
Neutral	@actparty English has opposed abortion voluntary euthanasia ,physician assisted suicide,.Your new boss will oppose it ....
Positive	Yeah where's season 2 gonna go? Incredible season finale yo #WestWorld
Negative	Ben Carson got the last job on the list, why? Housing ,URBAN DEVELOPMENT, ALL BLACK MEN CAN DO THIS JOB. He will stay out of OUR WAY. :trumpet: SAID
Negative	If you condemn Trump’s pick of Steve Bannon, condemn Al Sharpton’s protest on Trump’s inauguration… 
Positive	How I feel after post #Thanksgiving headed to #BlackFriday looking for deals and doing my #cardio on... #Doyoueven?… 
Negative	They run the risk of medical negligence claims and disciplinary action. #homeopathy 
Negative	Retweeted CaptainsLog2016 (@CaptainsLog2016):Voter Suppression/FraudFake NewsRussian HackersFBI Witch... 
Negative	Imagine that? Bait and switch? Noooo lol. #maga #draintheswamp #potus45
Neutral	Cynthia Mckinney: AIPAC total control of US Gov't  
Positive	@___Muhammad_ALi Thankyou :')
Negative	@AdversAerialOne @reply Barack Obama said he wanted smooth transition,too bad.we as a ppl know Trump lost & had outside help
Neutral	Fracking found to cause quakes | Otago Daily Times Online News 
Neutral	Thoughts?... 
Positive	@thedavidcrosby it's what Bob Dylan sounds like at an amphitheater
Negative	@HillaryClinton - Al Gore concession 2 Bush 2 soon =d 8 yrs of US demise. U2 Hillary? #doesntaddup  #auditthevote #StillWithHer
Negative	Retweeted Ben Verlander (@Verly32):Are you kidding me? Most first place votes and doesn't win?... 
Positive	Here's a Leonard Cohen song that I like a lot 
Negative	@UM_Slack @walpoc @KDRocher Still have Obamacare, don't hear about death panels from you idiots ever
Positive	Steve Bannon is my Favorite Trump -Pick Yet, Breitbart is a threat to media:party_popper:coming from a fellow Jew, Trump will ha… 
Positive	Catching up on TWD #amc #TheWalkingDead
Positive	A.Relentless.Fucking.ExperienceThank you for the wild ride@evanrachelwood @jimmisimpson @AnthonyHopkins #Westworld
Neutral	#NBA #Cards 2015-16 Gold Standard Tim Duncan White Gold Patch #Card /25 San Antonio #Spurs 
Neutral	President-elect Donald Trump is spending Black Friday in South Florida, mulling over transition issues. 
Negative	"@bakedalaska We should be pushing back against Libs and Soros via protest instead of creating ""Trump Cups"""
Neutral	Phosphorus: highly flamable: A person who is affected by Phosphorus is energetic, outgoing, hyperactive, sociable,… 
Positive	Cristiano Ronaldo u won the heart <3 
Positive	i bought it for kh3 and persona 5 and ffxiv (tho i havent touched that in months
Negative	Look at the anti-Trump riots. Case closed. 
Neutral	"Media connected to #Palestinian #Hamas says ""60,000 settlers"" evacuated due 2 fires in #Israel; 4 them every1 n… "
Negative	forest fires in Israel, my advice to Israel, kick out all islamic people (bad hombres) once&for all: 
Positive	the amount of times I've said hallo and imitated Melania Trump tonight is at an all time high ahahaha
Negative	#BlackLivesMatter #potus #HillaryClinton You called for this. Getting what you chanted for. Disgraceful! You have i… 
Positive	@annehelen @GOPartyofTrump LOL no comparison Melania Trump is this rockstar!
Negative	The true parallel for #ItalyReferendum is 
Positive	#NowPlaying Leonard Cohen - Joan Of Arc (live) 
Neutral	Another one in the Tory election locker...
Neutral	Wikipedia: Call to action to update Homeopathy at Wikipedia - Sign the Petition! 
Negative	What hits Trump's EGO most? LOW RATINGS & NOT having an Audience on his Big Day (We can watch it… GburgDem 
Positive	I managed to find Nintendo in Google Earth VR. How many nerd points do I get? #alwayssunnyingoogleearthvr
Neutral	Los Hombres bad or good you have the right to shake up the system. #marcocalvani shows us how… 
Neutral	Tesla Motors Will Build All Its Cars With Self-Driving Hardware, Says Elon Musk | TIME 
Negative	@thehill It's hard to tell which are the stupid Americans & which are Putin's trolls. Birds of a feather. Fools together.
Negative	nothin' like a closet bigot to lead the dems. 
Positive	@VoucherAngels #Hatchimals  would melt his heart...and mine. X 
Negative	I've started using Marine Le Pen's twitter acct to figure out if I am happy or sad about EU political results (Italian referendum - oh no!)
Positive	We just tried @googleearth #VR in our @htcvive and loved everything about it!
Positive	Hell yeah Steak n Shake! #NationalFastFoodDay 
Positive	Fan opinion: right now I would absolutely take Justin Verlander as a Red Sox. Hands down. #RedSox
Neutral	:smiling_face_with_halo::red_heart:...just because it's Friday night and I'm home doing nothing 
Neutral	Here’s Some More Trump Transition News: Trump picks his deputy national-security adviser and White House counsel. 
Negative	Is @gicariana harassing @dianefrancis1 under guise of debate? If tables were turned Ariana would be on to @support… 
Neutral	@HillaryNo1sPres @GERI1324FAN @cdldad @LawyerRogelio Obama expanded Veterans Centers in rural areas & fully funded the Veterans Admin
Positive	@Reaganista @iowahawkblog @14ymedio  For anyone who asks if the embargo against Cuba was worth it. Show them this picture and laugh YES!!
Neutral	#Uber for #Millennials who want an orchestra in their living rooms @AnilArjunK 
Negative	"China censored Fatty Kim the Third (or ""Kim 3 the Fat = Jin San Pang"") because Best Korea complained about mean com… "
Negative	i just wonder how much @DrJillStein got paid and what position she was offered - may be a role in Clinton Foundatio… 
Negative	#KremlinTrolls don't know their head from their arse. 
Negative	@rizo444 @kevinalv3 he'll never win a ring. DAK WILL NEVER WIN A RING!! Lmaooo NOR WILL TONY ROMO WILL AS WELL!!
Positive	@ctrm045 @therealcornett @grammy620 @megynkelly Hmm... good to know.
Positive	which one would you prefer to listen to for a whole day? :smiling_face_with_heart-eyes::sign_of_the_horns_medium-light_skin_tone:; i could never choose #arianagrande #IntoYou #SideToSide #songs #Poll
Positive	Can't believe #3YearsofMidnightMemories ! @onedirection #onedirection #1D #directioner !!! 
Neutral	Day 5 Advent Gift Countdown - 'Gold Standard' 
Positive	"Bob Dylan's ""Sara"" - the kind of melody that stands up and slaps you in the face it's so beautiful"
Positive	@pedos4Muhammad LOL muh popular vote. :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
Negative	1/ Today's #fascismfact is that eugenics, far from a Nazi German aberration, was first celebrated and practiced in the UK, US, and Canada.
Neutral	@JohnFugelsang You just complimented Kim Fatty the Third.
Positive	@tabbydragon Not yet. I have a few books on how to do that, but lately, I've used 3D printing instead. Will use wires if I use clay again.
Neutral	Marine Le Pen is the next France President, right? Tears :loudly_crying_face:
Neutral	#Galaxy Note 7 has a #blue #light filter option built into the display settings #android #mobile 
Positive	can we like get zac efron or justin bieber for next year's mmbc or something bc lol
Negative	This thread.  Short version = call them white nationalists.  Not alt-right or white supremacists. 
Negative	Y'all dumb mfs thought y'all was eating Thanksgiving food on Friday? Ain't black Friday after Thanksgiving every mf year!? How tf!!??
Negative	@BritishAwake             BBC Bullshit Baffles BrainsMarine Le Pen.. 
Negative	@therealdanelee he spoke against Tpp and is now speaking out against Dapl. You are just trolling with fake news now
Neutral	"@AndrewQuackson no wonder Kim Jong Un wrote a letter saying ""what about meeee?! I cannot be haxx0r?"""
Positive	Studs Terkel 1963 interview with Bob Dylan airing right now on @WFMTclassical, livestream at 
Neutral	#University of #California will refuse to assist federal #immigration agents seeking #students without legal status 
Negative	College professors are teaching our children  how great socialism is while parents pay expensive tuition.See the re… 
Negative	.@realDonaldTrump Why you considering that GUN-GRABBER Petraeus for anything????? 
Negative	#TheWalkingDead S7 is not very addictive.
Positive	Nice 10-k-run in the morning sun. #Jerusalem 
Neutral	@AskCapitalOne I'm an investor asking are you supporting the Dakota Access pipeline? #nodapl #bankexit #istandwithstandingrock
Negative	@jamescharles I'm sorry:confused_face:It's not their business-what kind of people are they to wish these things on you that are worse than animal testing
Positive	Good to meet civil society representatives from #Libya and brief about SE seat in UNSC 2017-18 and our feminist foreign policy.
Negative	When you make opponents publicly apologize....well #YoureAFacist #MangoMussolini #democrats #CalExit #HumanRights… 
Positive	Surprised by 
Negative	David Blaine shit on Netflix about to make me throw up.
Neutral	Bob Dylan unable to attend Nobel ceremony Dec. 10 due to 'other commitments.' I was able to get hold of his sched… 
Positive	NFL Latest Trade Rumors & Update: Trevor Siemian Unfazed With Potential Coming Of Tony Romo To Denver… 
Positive	YES! Watch a Tesla Model X P90D Drag Race a Model S P90D: 
Negative	@Sqwizzey @MMFlint Michael Moore is a bloated and crap-flinging monkey.  Trump won fairly.  Deal with it.
Neutral	Paris Geller, Emily Gilmore, Mrs. Kim, Miss Patty #GilmoreGirlsTop4
Negative	@ezlusztig @HouseOfMichele @greenhousenyt Is that what you call ignorant white trash these days, conservatives ?
Positive	"LEONARD COHEN - ""Take this waltz"" from #EnriqueMorente "
Positive	When your dream is to be the next kim Jong Un 
Negative	@DailyCaller @BeachDreamin291 It's UNIMPORTANT who won the popular vote. THAT'S NOT HOW WE ELECT OUR PRESIDENT IN THE UNITED STATES!
Positive	@elonmusk Tesla Network enrollee's eligible for relatively low cost insurance, since 'self-driving' cars are safer? Tesla to self-insure?
Negative	OBAMA, HILLARY, KERRYARMED, INCITED YEMEN CIVIL WARfor OIL $$$$$$$. period. :police_car_light::police_car_light: #YemenFiles :police_car_light::police_car_light:#YemenCrisis… 
Negative	WESTWORLD. HOLY FUCKING SHIT.
Positive	@verynetwork wowzers!! superb prize!! :smiling_face_with_heart-eyes: #hatchimals #WIN #BlackFriday
Neutral	[NFL Nation: Dallas Cowboys] - Dak Prescott too busy winning games to look over his shoulder at Tony Romo 
Neutral	WeWeDonald Trump says...We need to build a wall on the Mexican border.We need somebody who can make america great again.. TF
Positive	@jpus_br @ricky_martin Thank - you. You as well. Hugs and kisses to Matteo and Valentino dear heart. :face_blowing_a_kiss:
Neutral	The #ElectoralCollege should choose #HRC. If you agree, read & sign here: 
Negative	@Okupuna @CNN really? Illegal immigrants can't vote without proper identification and  a Voter Registration card. You aren't that smart
Negative	Why did I just watch Michael Moore defending #blacklivesmatter
Negative	Make no mistake: China is turning against Singapore given our government's outspoken stance on the TPP. Beijing... 
Negative	I haven't seen my best friend since the Cubs parade :frowning_face: and we only live less than 5 minutes away. :weary_face:
Neutral	How did I become THAT MOM. ISO #hatchimals
Positive	Excellent read to understand #MosulOffensive: On the ground in Mosul: why the worst-case scenarios are coming true 
Negative	@CNNPolitics Get rid of steve bannon the Racist. !
Positive	Emily, Paris, Kirk, and TJ.#GilmoreGirlsTop4 #SookietheInvisible5th #teamLOGAN (Yes, I know, an unpopular opinion)
Negative	President Elect? More like President Erect! A wall! On the Mexican American border!
Positive	Found my Bernie soulmate :person_gesturing_OK_light_skin_tone::bird: #NODAPL @ Dakota Access Pipeline Resistance Camp 
Positive	@petestavros @megynkelly Well, good for you!
Positive	Opening de Ricky Martin :musical_notes::collision:@laliespos :revolving_hearts: #LaliEnMexico 
Negative	@BillCrowson @ScottInSC America will move on when White Supremacists aren't running emboldened throughout the country.
Neutral	@IvyEnvy @CoreyFineran @SonRanto call it Un-con Cubs con 2k16
Negative	#Fires around #Jerusalem! #Terror Molotov cocktail  the cause. 20 aircraft  operating. Friends in #Nataf evacuated.… 
Negative	My Mom is living in a senior home facility has no sense of anything, and found a voter registration form today in her room. WTF....
Negative	(Global News):#Hatchimals craze causes frustration as demand outstrips supply : The.. 
Positive	@_TheStable ha ha... Think I've just come up with your #valentines social media campaign #lovestable - you need me on your marketing team!!
Positive	@KOPoole 
Positive	Excited to be joining the great John Carr at @Georgetown tomorrow at 6:30pm to discuss #Pilgrimage. Please join us! 
Negative	I'm making a PowerPoint on how vegetarianism isn't as unhealthy as people think
Negative	When all the poor whites who voted for Trump get their Medicaid taken from them I'ma be like ¯\_(ツ)_/¯
Positive	I never tire of learning of new #deepsea #creatures. Could #extraterrestrial oceans harbour such denizens? 
Neutral	I feel like Muhammad Ali..
Positive	@shannondrayer prediction: Walker will get the cy young next year and a golden glove for Marte. The trade curse must continue!
Positive	#Spurs #GoSpursGo 1997 SP Authentic #128 Tim Duncan RC Rookie BGS 9.5 
Negative	So Austria's new president is a proponent of divorce, gay marriage and smoking until it kills you? Still worried... 
Negative	@TomiLahren This bitch is retarded. Any intelligent person w/ a degree will tell you fossil fuels should be replace… 
Negative	Post-election Trump protest, NYC. 11/13/2016. #ICPwethepeople #flakphotoresistance #lensculturestreets @ICPhotog… 
Positive	Watch @BookViewNow's interviews with #NBAwards Finalists and other amazing authors from #MiamiBookFair2016 
Negative	@nike @UnderArmour get u2 buy thier product than ur parents get ripped off managemnt rigs it2drop n steal thier 401… 
Positive	Persona 5 Take your heart, Premium Edition is available for pre-order in the place where I usually get my games o(≧∇≦o)
Positive	I don't know if I should watch and listen to the music video of La mordidito or just stare at the angelic ricky Martin :smiling_face_with_heart-eyes: damn
Negative	@moosehickey @petestavros @megynkelly posting pictures of Ms. Kelly while making slanderous comments is pretty hateful. Name-calling.....
Negative	#UNDP The DPRK is not here. Such traitorous actions cannot be tolerated. Praise to Kim Jong-un. #SydMUN16
